Référence	ContexteGauche	Pivot	ContexteDroit
gaire, ADV, ADV, ADVgen, gaire|gaires, naguère, sully2, 2 433 623	par grant besoig ou par enfermete ne mespernent	gaire meinz	que s il menjoient yy fez lo jor ou yy ore sunt
ore, ADV, ADV, ADVgen, or4|or, or, sully2, 2 433 635	il menjoient yy fez lo jor ou yy	ore sunt	li autre qui par trop menger perdent lo gairedon de lor jeune
hore, ADV, ADV, NOMcom, UNKNOWN, heure, sully2, 2 434 055	que si uns sesters de ble ne vaut	hore que	yy sol il lo done por tant cum il plus se vendra
outre, ADV, ADV, ADVgen, outre1|outre, outre-mer, sully2, 2 434 091	deie aumosne faire quar quantque il en prent	outre ceu	qu il vaut quant il lo baille tot est usure e rapine
outre, ADV, ADV, PRE, outre1|outre, outre, sully2, 2 434 123	qui sunt en gages quant hom en prent	outre son	chaptau donques deit estre l aumosne leaument conquise qui sera donee a
ore, ADV, ADV, ADVgen, or4|or, or, sully2, 2 435 239	celui zz plus merveillos demostrer qu il fist	ore por	nos li poples d israel servit mot longement en egipte en chaitiveison
outre, ADV, ADV, ADVgen, outre1|outre, outre-mer, sully2, 2 435 432	si que tot li poples d israel passa	outre fors	e saus li egiptien vindrent apres poignant si virent la gent de
outre, ADV, ADV, PRE, outre1|outre, outre, sully2, 2 435 471	xxm qui se seit venger sagement conduissit bien	outre toz	ses amics e fist recloire la mer sur toz les egiptiens e
ore, ADV, ADV, ADVgen, or4|or, or, sully2, 2 435 812	lo regne celestiau seignors e dames dameredex a	ore ceenz	mot grant chose plus i a ceens en icest saintisme jor qu
ensenble, ADV, ADV, ADVgen, ensemble, ensemble, sully2, 2 435 838	passé a zz an quar ceenz sunt ore	ensenble li	enfant qui sunt ancore ignocent e qui ont ancore lo saintifiement de
ancore, ADV, ADV, ADVgen, encore, encore, sully2, 2 435 848	enfant qui sunt ancore ignocent e qui ont	ancore lo	saintifiement de lor baptisme e qui sunt nepte e en cors e
ancore, ADV, ADV, ADVgen, encore, encore, sully2, 2 435 930	saintifiement de lor baptesme e qui n ont	ancore pas	perdue la grace qu il receguirent on saint baptesme par nul peche
ore, ADV, ADV, ADVgen, or4|or, or, sully2, 2 435 991	li autre qui en cest saintisme temps qui	ore trespassez	se sunt parti del deable e se sunt torné a de e
ore, ADV, ADV, ADVgen, or4|or, or, sully2, 2 436 641	qu il est maire mesters que lom parlet	ore de	de plus qu en autre tens e que lom chastit les hommes
ore, ADV, ADV, ADVgen, or4|or, or, sully2, 2 436 661	les hommes e les femmes quar deables a	ore mot	perdu si est dolant de son damage si vait environ le monde
ore, ADV, ADV, ADVgen, or4|or, or, sully2, 2 436 737	a son ops e a la gent decever	ore por	ceu qu il est irez de sa perde e qu il veit
ensenble, ADV, ADV, ADVgen, ensemble, ensemble, sully2, 2 436 867	ses apostres en une maison ou il esteient	ensenble si	se tint enmi eaus si les salua e si lor dist '
ore, ADV, ADV, NOMcom, or4|or, heure, sully2, 2 438 098	est nez autresi vos avendra vos estes triste	ore mas	vostre tristece sera muee en joie en itau joie que jamais ne
arrere, ADV, ADV, NOMcom, ariere, arrerre, sully2, 2 438 508	oblia tot quantque il aveit veu cai en	arrere si	leve sus por prendre l oiseau dont il esteit mot coveitos mas
arrere, ADV, ADV, ADVgen, ariere, arrière, sully2, 2 438 534	de lui si s en vola zz poi	arrere que	vos ireie aloignant li oiseaus traissit tant le bon homme apres sei
mie, ADV, ADV, ADVneg, mie, mie, sully2, 2 438 750	vit le bon home si ne le coneguit	mie ne	il ne coneguit pas lui si li demanda qui il esteit ne
mie, ADV, ADV, ADVneg, mie, mie, sully2, 2 438 842	me parler ob le porter vos n estes	mie porters	vos me senblez " dit li porters 'homme qui n est
ore, ADV, ADV, ADVgen, or4|or, or, sully2, 2 440 149	mi enfant ensemble ob mei si ne puis	ore lever	ne tei bailler ce que tu me demandes " e si cil
ore, ADV, ADV, ADVgen, or4|or, or, sully2, 2 440 398	est li temps de de preier de jeuner	ore sunt	en ceste semaine li jeune daus roveisons que establit sainz mamerz por
ore, ADV, ADV, ADVgen, or4|or, or, sully2, 2 440 453	jeunom ces yy jors qui sunt a venir	ore preom	de qu il defende son pople de guerre de tempeste de secheresce
ore, ADV, ADV, ADVgen, or4|or, or, sully2, 2 441 307	celebré la sainte resurrection e la sainte ascension	ore devom	noz cuers e noz corages appariller a recevre lo saint esperit lo
meisme, ADV, ADV, ADJind, mëisme, même, sully2, 2 442 002	aucuns enchotist lo temple de c est sei	meisme de	peche dex lo destruira seignors issi a e deit aveir son ostau
mie, ADV, ADV, ADVneg, mie, mie, sully2, 2 442 566	meismes dist quant il vint en terre non	mie por	apeler les juz mas por les pecheors ob la penitance traiom nos
male, ADV, ADJ, ADJqua, mal1|mal, mal, sully2, 2 443 061	ovres par que il raiment lor pechez quar	male vit	onques li hom la grant richece de cest secle quant il pert
ancore, ADV, ADV, ADVgen, encore, encore, sully2, 2 443 111	en art en enfer e mot volunters prendreit	ancore la	gote de l aigue qu il demande mas il ne l aura
dementre, ADV, ADV, VERcjg, dementre, démenter, sully2, 2 443 285	dau juyse qu il n auront faites aumosnes	dementre qu	il les poguirent faire 'ge ogui faim vos ne me donastes
ancore, ADV, ADV, ADVgen, encore, encore, sully2, 2 443 559	aumosnes nos lor fesom bien aus cors mas	ancore fasom	nos major ben aus armes de nos daus bens que nos lor
ensenble, ADV, ADV, ADVgen, ensemble, ensemble, sully2, 2 444 218	ore est l un e l autre tot	ensenble par	quei il les chastie e par quei il s amendent e par
mie, ADV, ADV, ADVneg, mie, mie, sully2, 2 444 426	est a la soe gloire ne vos escondisez	mie ne	responez si cum cil firent au sirvent au prodomme qui s escondistrent
mie, ADV, ADV, ADVneg, mie, mie, sully2, 2 444 513	on lom l apelot c est ne seiez	mie si	curios aus richeces terrienes que vos en perdez les bens dau ceau
ne, ADV, PRO:clit, ADVneg, en2|ne, ne, sully2, 2 444 626	pas jugé dous choses sunt en que nos	ne devom	pas autre juger l une est quant nos veiom faire a autre
outre, ADV, ADV, PRE, outre1|outre, outre, sully2, 2 445 006	ou il dist c est a dire '	outre mei	qui sui vostre mestre ne devez faire nule chose " e por
dementre, ADV, ADV, NOMcom, dementre, dementre, sully2, 2 445 291	trovom on saint evangile d ui que nostre	dementre qu	il alot corporaument en terre esteit une fez dejoste zz estanc qui
ore, ADV, ADV, ADVgen, or4|or, or, sully2, 2 445 624	li peisson signifient les pecheors e les pecheresses	ore totes	les hores que nos disom la parole damerede par vos enseigner coment
ore, ADV, ADV, ADVgen, or4|or, or, sully2, 2 446 481	mau qu il en esteit dignes de jugement	ore ce	dist dex en la novele lei que cil lo fait autresi grant
ore, ADV, ADV, ADVgen, or4|or, or, sully2, 2 446 505	corroce ob son prosme adonc jugement li omicides	ore lo	desert cil qui se corroce a son prosme ja seit ceu que
encore, ADV, ADV, ADVgen, encore, encore, sully2, 2 446 632	devreit conprer lo peche qu il aureit fait	encore dist	plus que cil qui dira a son prosme cil ce dist a
arrere, ADV, ADV, ADVgen, ariere, arrière, sully2, 2 446 771	vos ne l avez bien fait cai en	arrere faites	lo ben des ore en avant quant vos saurez que vos aurez
mie, ADV, ADV, ADVneg, mie, mie, sully2, 2 446 900	acorder ob son prosme quar lom ne deit	mie s	offrende tolir a de des icele ore que lom a proposé en
encore, ADV, ADV, ADVgen, encore, encore, sully2, 2 447 120	beaus est icist miracles que fist adonc e	encore vos	besoignereit ou que il feist de ses beles vertuz e les fait
encore, ADV, ADV, ADVgen, encore, encore, sully2, 2 447 214	nos paist corporaument ausi nos bosoignereit e plus	encore qu	il nos paisse espiritaument ou nos besoigne qu il nos paisse les
mie, ADV, ADV, ADVneg, mie, mie, sully2, 2 447 806	par senblance quar ce dist lom ne coilt	mie daus	espines grapes ne de chardons pommes li bons arbres dit fait lo
mie, ADV, ADV, ADVneg, mie, mie, sully2, 2 447 961	faire iceles choses que dex comande e non	mie solent	il mas tuit cil qui ne volent obeir a ses comandemenz s
ore, ADV, ADV, ADVgen, or4|or, or, sully2, 2 448 198	laissez les aler si cum il i venguirent	ore laissom	ester les faus precheors e esgardom vers nos meismes qui nos somes
meisme, ADV, ADV, ADJind, mëisme, même, sully2, 2 448 411	irez e dolenz e porpensa sei a sei	meisme qu	il poireit faire e cum il poireit sa vie sostenir 'que
ore, ADV, ADV, ADVgen, or4|or, or, sully2, 2 449 132	'tu plurereies e neporquant si demeines tu	ore tes	jorz en paiz mas si tu saveies que t est a avenir
mie, ADV, ADV, ADVneg, mie, mie, sully2, 2 449 657	dau pople e se faseient juste homme non	mie por	ceu qu il ou fussent mas il ou faseient a senblant publican
mie, ADV, ADV, ADVneg, mie, mie, sully2, 2 449 727	renc graces de ceu que ge ne sui	mie come	li autre robeor ne torconers ne avoltaires ne taus ancore cum est
ancore, ADV, ADV, ADVgen, encore, encore, sully2, 2 449 738	autre robeor ne torconers ne avoltaires ne taus	ancore cum	est icist publicans ge jeune yy fez en la semaine e donc
mie, ADV, ADV, ADVneg, mie, mie, sully2, 2 449 769	li pulicans esteit en loig e ne voleit	mie solement	les oilz lever amont vers lo cel mas il fereit son piz
meisme, ADV, ADV, ADJind, mëisme, même, amo, 2 450 246	le pierdoie amant retenés mon casti par moi	meisme vous	casti ki se castie par autrui s en a molt mains honte
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 450 919	" ma douce rien certes ce ne va	mie bien	s il vos plaisoit ie l osteroie u autrement l afaiteroie "
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 450 987	ses mantiaus gist en liu qui n est	mie biaus	oster li dois mult bielement et au lever avient souvent que sa
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 451 704	se c est mestiers ie n en douc	mie portant	se tu i pues aler par autrui ne li dois mander fols
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 452 181	k ele t escondie ne te mordera elle	mie la	u elle t escondira dedens son cuer lie en sera ja ne
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 452 909	tres douce amie viers moi ne vos airés	mie se	ie vous aim et bien vos voel si m ait dex vostre
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 453 301	seriés blasmee n a vous dame n aferroit	mie que	vous fesissiés tel folie tant iestes biele et avenans sage cortoise et
ensamble, ADV, ADV, ADVgen, ensemble, ensemble, amo, 2 453 348	si con moi samble avient mult bien doucors	ensamble pities	doucors et cortoisie orguix cruautes felounie n avint onques avoec biaute mais
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 454 357	douce amie de ce faire n ai talent	mie je	ne quier mais que vos m amés et que biel samblant me
ore, ADV, ADV, ADVgen, or4|or, or, amo, 2 454 635	mais molt m esmervel que porter li volés	ore si	grant foi si m ait dex si con ie croi espoir il
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 454 730	l amer " " avoi dame ne creés	mie ke	toute amors soit pulye maint deduit dames en aront et maint solas
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 455 321	le bricounie car ci ne l trouverés vous	mie miex	vauroie iestre arse en fu que ce me fust ia avenu honte
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 455 437	douce ciere amie por diu ne vous effreés	mie se	ie vos vieng proier d amor si m ait dex vostre valour
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 455 660	vostre tans i perderiés et on ne doit	mie muser	la on ne puet riens conquester si vos consel k en autre
arriere, ADV, ADV, ADVgen, ariere, arrière, amo, 2 456 171	de ma matere et retorner m en voel	arriere plus	largement vos en dirai quant des secres vous parlerai mais quant ta
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 456 235	hardi souvent aye aventure ie n en douc	mie car	a cief de fois ie te di doit on faire le fol
encoe, ADV, ADV, ADVgen, UNKNOWN, enque, amo, 2 456 507	d iex u del cief l encline adies	encoe bien	te loeroie tes mains li ioing mais c on ne l voie
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 457 068	iestre traie et ausi que ne l aimes	mie s	en kieroit tost en tel penser dont encor te pora peser et
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 457 241	faire vaura cortoisie ne force faire n aime	mie mais	durement se desfendroit c outre son gre l en forceroit se de
outre, ADV, ADV, PRE, outre1|outre, outre, amo, 2 457 247	n aime mie mais durement se desfendroit c	outre son	gre l en forceroit se de tel afaire le vois sa volente
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 457 813	s en vauras miex en tos endrois ulixes	mie biaus	n estoit mais sages et cortois estoit biaus parliers fu ensorquetout por
ensamble, ADV, ADV, ADVgen, ensemble, ensemble, amo, 2 457 957	ne ne bates car vous n iestes pas	ensamble par	mariage ce me samble por cou si s en pora partir quant
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 458 195	crier ensus de li ne t en va	mie mais	assie toi dales t amie souspire fort fai le dolant et te
outre, ADV, ADJ, PRE, autre, outre, amo, 2 458 584	elle " seure k il m aime bien	outre mesure	ja voir ensi ne m atoucast s a desmesure ne m amast
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 458 898	et la u tu pues avancier ne soies	mie perecous	d aconplir ses voloirs tous iors car pereceus hom ne poroit d
arriere, ADV, ADV, ADVgen, ariere, arrière, amo, 2 459 311	tost autre acointance c on se doit bien	arriere traire	a chief de piece por miex faire ke miex en face le
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 459 737	toute rien fai sanlant que n en saces	mie d	autre cose fai ciere lie et elle lors paour ara de son
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 460 045	nul redout car ie ne m en tenroie	mie de	mes mains mettre en le partie que la feme vot miex couvrir
arriere, ADV, ADV, ADVgen, ariere, arrière, amo, 2 461 029	ne le doit laissier muser mais molt tost	arriere bouter	et son pense et son cointance si que mais n i ait
arriere, ADV, ADV, ADVgen, ariere, arrière, amo, 2 461 070	esperance le metrés s il revenoit a vous	arriere de	recief faire sa proiere si en poriés valoir pis ke blasmes en
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 461 231	ire " biaus dous sire ne vos poist	mie mandé	m a une moie amie aler m i couvient sans alonge car
encore, ADV, ADV, ADVgen, encore, encore, amo, 2 461 563	gas torne a bien dit quanke c oras	encore mesdesist	un peu a fieste le torne a geu que cascuns n a
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 462 939	et tous mes desiriers ne m en saciés	mie maugre	ne ne l tenés a mauveste se iou ai pris de vos
mie, ADV, ADV, ADVneg, mie, mie, amo, 2 463 148	mestiers et por ce que ie ne voel	mie que	tu soies mesconsellie dame par mon ensegnement loc le prendre au conmencement
mie, ADV, ADV, ADVneg, mie, mie, perc, 2 464 764	le plus bel jor d este ne fait	mie si	cler as chans lors a oi uns si dols chans que ce
arriere, ADV, ADV, ADVgen, ariere, arrière, perc, 2 465 569	sire " fait perchevaus " ovrez vostre guichet	arriere je	voi une si grant lumiere laiens luire dedens cel estre que molt
ore, ADV, ADV, ADVgen, or4|or, or, perc, 2 466 049	va t ent tu n en saras plus	ore mais	aies le brief en memore que j ai doné a toi amis
arriere, ADV, ADV, PRE, ariere, arrière, perc, 2 466 166	grant aleure tant qu il garde par aventure	arriere lui	mais pas n i voit le clos qu orains veu avoit et
encore, ADV, ADV, ADVgen, encore, encore, perc, 2 466 186	avoit et si n avoit pas une archie	encore sa	voie esploitie si n i voit rien fors terre plaine d esrer
mie, ADV, ADV, ADVneg, mie, mie, perc, 2 466 561	fu perchevaus menez el chastel hebergier ne sambloient	mie bregier	cil qui por lui desarmer vinrent molt sont lie cil qui i
mie, ADV, ADV, ADVneg, mie, mie, perc, 2 466 894	esmerveilla qui a li former traveilla voirs est	mie ne	vous menton mais dire puis de son menton que ce estoit toz
mie, ADV, ADV, ADVneg, mie, mie, perc, 2 467 018	desus son chief un chapelet qui n estoit	mie de	bonet il estoit molt et buens et biaus desus avoit deus lionciaus
ensamble, ADV, ADV, ADVgen, ensemble, ensemble, perc, 2 467 863	trové ce li samble ou les pieces erent	ensamble remises	de sa bone espee si qu ele ert fors dure et tempree
mie, ADV, ADV, ADVneg, mie, mie, perc, 2 468 138	offre et presente et je ne l os	mie rechoivre	je quit qu ele me velt dechoivre ou je quit qu ele
ore, ADV, ADV, ADVgen, or4|or, or, perc, 2 468 205	il " de tel mestier n ai jou	ore mie	mestier ne je voir ne vous refus mie se por che non
mie, ADV, ADV, ADVneg, mie, mie, perc, 2 468 206	" de tel mestier n ai jou ore	mie mestier	ne je voir ne vous refus mie se por che non ma
mie, ADV, ADV, ADVneg, mie, mie, perc, 2 468 214	mie mestier ne je voir ne vous refus	mie se	por che non ma dolce amie que trop feroie grant pechie se
